Year,Month, CerroPrieto.EvaporationRate,Riego.FractionalReturnFlow,CerroPrieto.Release,LaBoca.Release,LaBoca.Evaporation,PozosAreaMetropolitana.Percolation,AreaMetropolitanadeMonterrey.FractionalReturnFlow,AreaMetropolitanadeMonterrey.AvailableSupplementalWater, DR031.FractionalReturnFlow,DR031.Diversion,ElCuchillo.EvaporationRate,AcueductoRegionalChinaAldama.FractionalReturnFlow,AcueductoRegionalChinaAldama.Diversion,DR026.Diversion,DR026.FractionalReturnFlow
1,1,-0.07641,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.10442,1,0.339,35,1
1,2,0.13188,1,0.75,0,0.542,1.879452055,0.71,0.26,1,2,0.14151,1,0.339,35,1
1,3,0.19156,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.18953,1,0.339,35,1
1,4,0.25711,1,0.75,0,0.542,2.01369863,0.71,0.26,1,2,0.28811,1,0.339,35,1
1,5,0.13794,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.27188,1,0.339,35,1
1,6,0.18202,1,0.75,0,0.542,2.01369863,0.71,0.26,1,2,0.20371,1,0.339,35,1
1,7,0.1223,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.31375,1,0.339,35,1
1,8,0.15485,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.0646,1,0.339,35,1
1,9,-0.09062,1,0.75,0,0.542,2.01369863,0.71,0.26,1,2,0.17929,1,0.339,35,1
1,10,0.10496,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.17378,1,0.339,35,1
1,11,0.09422,1,0.75,0,0.542,2.01369863,0.71,0.26,1,2,0.12526,1,0.339,35,1
1,12,0.07995,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.06993,1,0.339,35,1
2,1,0.02869,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,0.31332,1,0.339,35,1
2,2,0.04903,1,0.75,0,0.542,1.941256831,0.71,0.26,1,2,0.05078,1,0.339,35,1
2,3,0.15703,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,-0.04324,1,0.339,35,1
2,4,-0.049,1,0.75,0,0.498,2.008196721,0.71,0.26,1,2,0.06629,1,0.339,35,1
2,5,0.06419,1,0.75,0,0.4765,2.075136612,0.71,0.26,1,2,0.11343,1,0.339,35,1
2,6,0.07443,1,0.75,0,0.4765,2.008196721,0.71,0.26,1,2,0.12955,1,0.339,35,1
2,7,0.2165,1,0.75,0,0.454,2.075136612,0.71,0.26,1,2,0.1342,1,0.339,35,1
2,8,0.21558,1,0.75,0,0.454,2.075136612,0.71,0.26,1,2,0.15732,1,0.339,35,1
2,9,0.14075,1,0.75,0,0.454,2.008196721,0.71,0.26,1,2,0.24817,1,0.339,35,1
2,10,0.10415,1,0.75,0,0.498,2.075136612,0.71,0.26,1,2,0.31198,1,0.339,35,1
2,11,0.12123,1,0.75,0,0.542,2.008196721,0.71,0.26,1,2,0.26752,1,0.339,35,1
2,12,0.04852,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,0.35318,1,0.339,35,1
3,1,0.09431,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.2769,1,0.339,35,1
3,2,0.08353,1,0.75,0,0.597,1.879452055,0.71,0.26,1,2,0.03964,1,0.339,35,1
3,3,0.16763,1,0.75,0,0.597,2.080821918,0.71,0.26,1,2,-0.04427,1,0.339,35,1
3,4,0.10976,1,0.75,0,0.597,2.01369863,0.71,0.26,1,2,0.00246,1,0.339,35,1
3,5,0.10794,1,0.75,0,0.733,2.080821918,0.71,0.26,1,2,0.07964,1,0.339,35,1
3,6,-0.02457,1,0.75,0,0.733,2.01369863,0.71,0.26,1,2,0.1347,1,0.339,35,1
3,7,0.2687,1,0.75,0,0.733,2.080821918,0.71,0.26,1,2,0.13841,1,0.339,35,1
3,8,0.19437,1,0.75,0,0.733,2.080821918,0.71,0.26,1,2,0.15148,1,0.339,35,1
3,9,0.15145,1,0.75,0,0.733,2.01369863,0.71,0.26,1,2,0.24818,1,0.339,35,1
3,10,0.02885,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.19446,1,0.339,35,1
3,11,0.06098,1,0.75,0,0.733,2.01369863,0.71,0.26,1,2,0.3004,1,0.339,35,1
3,12,-0.01234,1,0.75,0,0.733,2.080821918,0.71,0.26,1,2,0.22977,1,0.339,35,1
4,1,0.04724,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.31261,1,0.339,35,1
4,2,0.06948,1,0.75,0,0.542,1.879452055,0.71,0.26,1,2,0.16675,1,0.339,35,1
4,3,0.07327,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.18682,1,0.339,35,1
4,4,0.11391,1,0.75,0,0.498,2.01369863,0.71,0.26,1,2,0.13373,1,0.339,35,1
4,5,0.09226,1,0.75,0,0.4765,2.080821918,0.71,0.26,1,2,0.10606,1,0.339,35,1
4,6,-0.00934,1,0.75,0,0.4765,2.01369863,0.71,0.26,1,2,0.10777,1,0.339,35,1
4,7,0.11581,1,0.75,0,0.454,2.080821918,0.71,0.26,1,2,0.14885,1,0.339,35,1
4,8,0.1544,1,0.75,0,0.311,2.080821918,0.71,0.26,1,2,0.21662,1,0.339,35,1
4,9,-0.00332,1,0.75,0,0.284,2.01369863,0.71,0.26,1,2,0.23316,1,0.339,35,1
4,10,0.07756,1,0.75,0,0.274,2.080821918,0.71,0.26,1,2,0.25839,1,0.339,35,1
4,11,0.07237,1,0.75,0,0.339,2.01369863,0.71,0.26,1,2,0.25613,1,0.339,35,1
4,12,0.0569,1,0.75,0,0.339,2.080821918,0.71,0.26,1,2,0.37624,1,0.339,35,1
5,1,0.02537,1,0.75,0,0.311,2.080821918,0.71,0.26,1,2,0.3,1,0.339,35,1
5,2,0.06716,1,0.75,0,0.311,1.879452055,0.71,0.26,1,2,0.23315,1,0.339,35,1
5,3,0.1103,1,0.75,0,0.301,2.080821918,0.71,0.26,1,2,0.08211,1,0.339,35,1
5,4,0.06385,1,0.75,0,0.301,2.01369863,0.71,0.26,1,2,0.08979,1,0.339,35,1
5,5,0.05394,1,0.75,0,0.284,2.080821918,0.71,0.26,1,2,0.0616,1,0.339,35,1
5,6,0.15869,1,0.75,0,0.316,2.01369863,0.71,0.26,1,2,0.07189,1,0.339,35,1
5,7,0.039,1,0.75,0,0.317,2.080821918,0.71,0.26,1,2,0.08061,1,0.339,35,1
5,8,0.03598,1,0.75,0,0.377,2.080821918,0.71,0.26,1,2,0.1127,1,0.339,35,1
5,9,0.10987,1,0.75,0,0.377,2.01369863,0.71,0.26,1,2,0.18499,1,0.339,35,1
5,10,0.10878,1,0.75,0,0.542,2.080821918,0.71,0.26,1,2,0.19343,1,0.339,35,1
5,11,0.06537,1,0.75,0,0.628,2.01369863,0.71,0.26,1,2,0.18665,1,0.339,35,1
5,12,0.05438,1,0.75,0,0.628,2.080821918,0.71,0.26,1,2,0.31189,1,0.339,35,1
6,1,0.086,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,0.21374,1,0.339,35,1
6,2,0.16672,1,0.75,0,0.542,1.941256831,0.71,0.26,1,2,-0.0666,1,0.339,35,1
6,3,0.12765,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,0.16435,1,0.339,35,1
6,4,0.23218,1,0.75,0,0.542,2.008196721,0.71,0.26,1,2,0.04075,1,0.339,35,1
6,5,0.17101,1,0.75,0,0.498,2.075136612,0.71,0.26,1,2,0.08229,1,0.339,35,1
6,6,0.19032,1,0.75,0,0.498,2.008196721,0.71,0.26,1,2,0.11317,1,0.339,35,1
6,7,0.13702,1,0.75,0,0.498,2.075136612,0.71,0.26,1,2,0.1413,1,0.339,35,1
6,8,0.1101,1,0.75,0,0.4765,2.075136612,0.71,0.26,1,2,0.20589,1,0.339,35,1
6,9,0.09621,1,0.75,0,0.461,2.008196721,0.71,0.26,1,2,0.24038,1,0.339,35,1
6,10,0.10112,1,0.75,0,0.498,2.075136612,0.71,0.26,1,2,0.30294,1,0.339,35,1
6,11,-0.03375,1,0.75,0,0.498,2.008196721,0.71,0.26,1,2,0.28143,1,0.339,35,1
6,12,0.08385,1,0.75,0,0.542,2.075136612,0.71,0.26,1,2,0.04807,1,0.339,35,1
7,1,0.09212,1,0.75,0,0.498,2.080821918,0.71,0.26,1,2,0.30335,1,0.339,35,1
7,2,0.09488,1,0.75,0,0.498,1.879452055,0.71,0.26,1,2,-0.09493,1,0.339,35,1
7,3,0.1753,1,0.75,0,0.4765,2.080821918,0.71,0.26,1,2,-0.02775,1,0.339,35,1
7,4,0.21261,1,0.75,0,0.467,2.01369863,0.71,0.26,1,2,0.07674,1,0.339,35,1
7,5,0.25112,1,0.75,0,0.467,2.080821918,0.71,0.26,1,2,0.09104,1,0.339,35,1
7,6,0.25165,1,0.75,0,0.454,2.01369863,0.71,0.26,1,2,0.04153,1,0.339,35,1
7,7,0.29294,1,0.75,0,0.454,2.080821918,0.71,0.26,1,2,0.06574,1,0.339,35,1
7,8,0.04175,1,0.75,0,0.316,2.080821918,0.71,0.26,1,2,0.1059,1,0.339,35,1
7,9,0.11164,1,0.75,0,0.284,2.01369863,0.71,0.26,1,2,0.15523,1,0.339,35,1
7,10,0.12495,1,0.75,0,0.274,2.080821918,0.71,0.26,1,2,0.22413,1,0.339,35,1
7,11,0.1277,1,0.75,0,0.284,2.01369863,0.71,0.26,1,2,0.21796,1,0.339,35,1
7,12,0.05747,1,0.75,0,0.284,2.080821918,0.71,0.26,1,2,0.10821,1,0.339,35,1
8,1,0.06444,1,0.75,0,0.202,2.080821918,0.71,0.26,1,2,0.19187,1,0.339,35,1
8,2,0.2435,1,0.75,0,0.236,1.879452055,0.71,0.26,1,2,0.01453,1,0.339,35,1
8,3,0.17153,1,0.75,0,0.338,2.080821918,0.71,0.26,1,2,0.06625,1,0.339,35,1
8,4,0.12401,1,0.75,0,0.274,2.01369863,0.71,0.26,1,2,0.14159,1,0.339,35,1
8,5,0.15314,1,0.75,0,0.284,2.080821918,0.71,0.26,1,2,0.14487,1,0.339,35,1
8,6,0.21046,1,0.75,0,0.311,2.01369863,0.71,0.26,1,2,-0.01705,1,0.339,35,1
8,7,0.25568,1,0.75,0,0.4765,2.080821918,0.71,0.26,1,2,-0.12668,1,0.339,35,1
8,8,0.05055,1,0.75,0,0.4979,2.080821918,0.71,0.26,1,2,0.03969,1,0.339,35,1
8,9,0.08608,1,0.75,0,0.467,2.01369863,0.71,0.26,1,2,0.09118,1,0.339,35,1
8,10,0.08615,1,0.75,0,0.276,2.080821918,0.71,0.26,1,2,0.10884,1,0.339,35,1
8,11,0.02505,1,0.75,0,0.181,2.01369863,0.71,0.26,1,2,0.07164,1,0.339,35,1
8,12,-0.07373,1,0.75,0,0.119,2.080821918,0.71,0.26,1,2,0.11399,1,0.339,35,1
9,1,0.08599,1,0.75,0,0.188,2.080821918,0.71,0.26,1,2,0.04049,1,0.339,35,1
9,2,0.10939,1,0.75,0,0.215,1.879452055,0.71,0.26,1,2,-0.05102,1,0.339,35,1
9,3,0.10142,1,0.75,0,0.292,2.080821918,0.71,0.26,1,2,0.1456,1,0.339,35,1
9,4,0.01226,1,0.75,0,0.34,2.01369863,0.71,0.26,1,2,0.16818,1,0.339,35,1
9,5,0.20687,1,0.75,0,0.339,2.080821918,0.71,0.26,1,2,0.16425,1,0.339,35,1
9,6,0.33959,1,0.75,0,0.412,2.01369863,0.71,0.26,1,2,0.19846,1,0.339,35,1
9,7,0.22701,1,0.75,0,0.461,2.080821918,0.71,0.26,1,2,-0.08021,1,0.339,35,1
9,8,0.19395,1,0.75,0,0.498,2.080821918,0.71,0.26,1,2,0.15411,1,0.339,35,1
9,9,0.11119,1,0.75,0,0.301,2.01369863,0.71,0.26,1,2,0.10745,1,0.339,35,1
9,10,0.08212,1,0.75,0,0.293,2.080821918,0.71,0.26,1,2,0.09338,1,0.339,35,1
9,11,0.0522,1,0.75,0,0.198,2.01369863,0.71,0.26,1,2,0.09205,1,0.339,35,1
9,12,0.074,1,0.75,0,0.146,2.080821918,0.71,0.26,1,2,0.02208,1,0.339,35,1
10,1,0.07843,1,0.75,0,0.127,2.075136612,0.71,0.26,1,2,0.13898,1,0.339,35,1
10,2,0.1429,1,0.75,0,0.158,1.941256831,0.71,0.26,1,2,0.22561,1,0.339,35,1
10,3,0.18631,1,0.75,0,0.295,2.075136612,0.71,0.26,1,2,0.04517,1,0.339,35,1
10,4,0.06377,1,0.75,0,0.317,2.008196721,0.71,0.26,1,2,0.26658,1,0.339,35,1
10,5,0.116,1,0.75,0,0.233,2.075136612,0.71,0.26,1,2,-0.08498,1,0.339,35,1
10,6,0.33206,1,0.75,0,0.316,2.008196721,0.71,0.26,1,2,0.2468,1,0.339,35,1
10,7,0.31494,1,0.75,0,0.319,2.075136612,0.71,0.26,1,2,0.00338,1,0.339,35,1
10,8,-0.30028,1,0.75,0,0.301,2.075136612,0.71,0.26,1,2,0.06681,1,0.339,35,1
10,9,0.14596,1,0.75,0,0.377,2.008196721,0.71,0.26,1,2,0.0944,1,0.339,35,1
10,10,0.06204,1,0.75,0,0.366,2.075136612,0.71,0.26,1,2,0.04556,1,0.339,35,1
10,11,0.08044,1,0.75,0,0.44,2.008196721,0.71,0.26,1,2,0.11665,1,0.339,35,1
10,12,0.03779,1,0.75,0,0.268,2.075136612,0.71,0.26,1,2,0.10427,1,0.339,35,1
11,1,0.08855,1,0.75,0,0.26,2.080821918,0.71,0.26,1,2,0.15226,1,0.339,35,1
11,2,0.13001,1,0.75,0,0.311,1.879452055,0.71,0.26,1,2,0.21763,1,0.339,35,1
11,3,0.11948,1,0.75,0,0.597,2.080821918,0.71,0.26,1,2,0.11163,1,0.339,35,1
11,4,0.16911,1,0.75,0,0.542,2.01369863,0.71,0.26,1,2,0.20386,1,0.339,35,1
11,5,0.20328,1,0.75,0,0.733,2.080821918,0.71,0.26,1,2,0.20521,1,0.339,35,1
11,6,0.2603,1,0.75,0,0.648,2.01369863,0.71,0.26,1,2,0.22066,1,0.339,35,1
11,7,0.13796,1,0.75,0,0.628,2.080821918,0.71,0.26,1,2,-0.14263,1,0.339,35,1
11,8,0.07035,1,0.75,0,0.454,2.080821918,0.71,0.26,1,2,0.06704,1,0.339,35,1
11,9,0.10107,1,0.75,0,0.377,2.01369863,0.71,0.26,1,2,0.09571,1,0.339,35,1
11,10,0.11276,1,0.75,0,0.322,2.080821918,0.71,0.26,1,2,-0.00445,1,0.339,35,1
11,11,0.03796,1,0.75,0,0.262,2.01369863,0.71,0.26,1,2,0.14756,1,0.339,35,1
11,12,0,1,0.75,0,0.258,2.080821918,0.71,0.26,1,2,-0.18126,1,0.339,35,1
12,1,0.13659,1,0.75,0,0.225,2.080821918,0.71,0.26,1,2,0.03591,1,0.339,35,1
12,2,0.21195,1,0.75,0,0.292,1.879452055,0.71,0.26,1,2,0.08595,1,0.339,35,1
12,3,0.24958,1,0.75,0,0.27,2.080821918,0.71,0.26,1,2,0.14195,1,0.339,35,1
12,4,0.29677,1,0.75,0,0.262,2.01369863,0.71,0.26,1,2,0.09097,1,0.339,35,1
12,5,0.30754,1,0.75,0,0.358,2.080821918,0.71,0.26,1,2,0.09872,1,0.339,35,1
12,6,-0.10054,1,0.75,0,0.424,2.01369863,0.71,0.26,1,2,0.02713,1,0.339,35,1
12,7,-0.05174,1,0.75,0,0.318,2.080821918,0.71,0.26,1,2,0.12158,1,0.339,35,1
12,8,0,1,0.75,0,0.297,2.080821918,0.71,0.26,1,2,0.19402,1,0.339,35,1
12,9,0.17423,1,0.75,0,0.176,2.01369863,0.71,0.26,1,2,0.18384,1,0.339,35,1
12,10,0.16697,1,0.75,0,0.299,2.080821918,0.71,0.26,1,2,0.22046,1,0.339,35,1
12,11,0.13002,1,0.75,0,0.215,2.01369863,0.71,0.26,1,2,0.27606,1,0.339,35,1
12,12,0.11899,1,0.75,0,0.228,2.080821918,0.71,0.26,1,2,0.04729,1,0.339,35,1
13,1,0.16403,1,0.75,0,0.597,2.080821918,0.71,0.26,1,2,0.0124,1,0.339,35,1
13,2,0.20252,1,0.75,0,0.27,1.879452055,0.71,0.26,1,2,-0.10004,1,0.339,35,1
13,3,0.21727,1,0.75,0,0.561,2.080821918,0.71,0.26,1,2,0.14088,1,0.339,35,1
13,4,0.23188,1,0.75,0,0.447,2.01369863,0.71,0.26,1,2,0.07855,1,0.339,35,1
13,5,0.1295,1,0.75,0,0.399,2.080821918,0.71,0.26,1,2,0.0753,1,0.339,35,1
13,6,-0.13766,1,0.75,0,0.465,2.01369863,0.71,0.26,1,2,0.09077,1,0.339,35,1
13,7,-0.05222,1,0.75,0,0.427,2.080821918,0.71,0.26,1,2,0.11029,1,0.339,35,1
13,8,0.03975,1,0.75,0,0.46,2.080821918,0.71,0.26,1,2,0.16571,1,0.339,35,1
13,9,0.18222,1,0.75,0,0.234,2.01369863,0.71,0.26,1,2,0.22168,1,0.339,35,1
13,10,0.06006,1,0.75,0,0.269,2.080821918,0.71,0.26,1,2,0.17309,1,0.339,35,1
13,11,0.10644,1,0.75,0,0.178,2.01369863,0.71,0.26,1,2,0.25943,1,0.339,35,1
13,12,0.04106,1,0.75,0,0.14,2.080821918,0.71,0.26,1,2,0.30225,1,0.339,35,1
14,1,0.05952,1,0.75,0,0.098,2.075136612,0.71,0.26,1,2,0.22233,1,0.339,35,1
14,2,0.16947,1,0.75,0,0.23,1.941256831,0.71,0.26,1,2,0.06479,1,0.339,35,1
14,3,0.08181,1,0.75,0,0.339,2.075136612,0.71,0.26,1,2,0.0949,1,0.339,35,1
14,4,0.21966,1,0.75,0,0.369,2.008196721,0.71,0.26,1,2,0.03751,1,0.339,35,1
14,5,0.16859,1,0.75,0,0.309,2.075136612,0.71,0.26,1,2,0.0252,1,0.339,35,1
14,6,-0.03752,1,0.75,0,0.529,2.008196721,0.71,0.26,1,2,0.02434,1,0.339,35,1
14,7,0.06015,1,0.75,0,0.575,2.075136612,0.71,0.26,1,2,0.03091,1,0.339,35,1
14,8,0.01285,1,0.75,0,0.492,2.075136612,0.71,0.26,1,2,0.12926,1,0.339,35,1
14,9,0.15085,1,0.75,0,0.315,2.008196721,0.71,0.26,1,2,-0.01249,1,0.339,35,1
14,10,0.0209,1,0.75,0,0.186,2.075136612,0.71,0.26,1,2,0.16101,1,0.339,35,1
14,11,0.01574,1,0.75,0,0.166,2.008196721,0.71,0.26,1,2,0.05649,1,0.339,35,1
14,12,0.15533,1,0.75,0,0.111,2.075136612,0.71,0.26,1,2,-0.07753,1,0.339,35,1
15,1,0.11725,1,0.75,0,0.16,2.080821918,0.71,0.26,1,2,0.20892,1,0.339,35,1
15,2,0.20493,1,0.75,0,0.179,1.879452055,0.71,0.26,1,2,0.09978,1,0.339,35,1
15,3,0.23047,1,0.75,0,0.314,2.080821918,0.71,0.26,1,2,0.13011,1,0.339,35,1
15,4,0.2455,1,0.75,0,0.372,2.01369863,0.71,0.26,1,2,0.13239,1,0.339,35,1
15,5,0.21194,1,0.75,0,0.322,2.080821918,0.71,0.26,1,2,0.08625,1,0.339,35,1
15,6,-0.14347,1,0.75,0,0.341,2.01369863,0.71,0.26,1,2,0.0533,1,0.339,35,1
15,7,0.01376,1,0.75,0,0.748,2.080821918,0.71,0.26,1,2,0.11148,1,0.339,35,1
15,8,0.02459,1,0.75,0,0.654,2.080821918,0.71,0.26,1,2,0.16687,1,0.339,35,1
15,9,0.15972,1,0.75,0,0.437,2.01369863,0.71,0.26,1,2,0.2751,1,0.339,35,1
15,10,0.15791,1,0.75,0,0.416,2.080821918,0.71,0.26,1,2,0.27744,1,0.339,35,1
15,11,0.13991,1,0.75,0,0.255,2.01369863,0.71,0.26,1,2,0.2616,1,0.339,35,1
15,12,0.14545,1,0.75,0,0.228,2.080821918,0.71,0.26,1,2,0.26124,1,0.339,35,1
16,1,0.14858,1,0.75,0,0.197,2.080821918,0.71,0.26,1,2,0.30794,1,0.339,35,1
16,2,0.18952,1,0.75,0,0.253,1.879452055,0.71,0.26,1,2,0.21026,1,0.339,35,1
16,3,0.21181,1,0.75,0,0.394,2.080821918,0.71,0.26,1,2,0.21627,1,0.339,35,1
16,4,0.23301,1,0.75,0,0.465,2.01369863,0.71,0.26,1,2,0.16528,1,0.339,35,1
16,5,0.13613,1,0.75,0,0.4,2.080821918,0.71,0.26,1,2,0.04732,1,0.339,35,1
16,6,0.03816,1,0.75,0,0.526,2.01369863,0.71,0.26,1,2,0.10115,1,0.339,35,1
16,7,0.01158,1,0.75,0,0.607,2.080821918,0.71,0.26,1,2,-0.01081,1,0.339,35,1
16,8,0.1151,1,0.75,0,0.433,2.080821918,0.71,0.26,1,2,0.18654,1,0.339,35,1
16,9,0.14936,1,0.75,0,0.355,2.01369863,0.71,0.26,1,2,0.12159,1,0.339,35,1
16,10,0.18698,1,0.75,0,0.282,2.080821918,0.71,0.26,1,2,0.22011,1,0.339,35,1
16,11,0.17036,1,0.75,0,0.219,2.01369863,0.71,0.26,1,2,0.21426,1,0.339,35,1
16,12,0.11932,1,0.75,0,0.14,2.080821918,0.71,0.26,1,2,0.32947,1,0.339,35,1
17,1,0.15266,1,0.75,0,0.182,2.080821918,0.71,0.26,1,2,0.28596,1,0.339,35,1
17,2,0.19532,1,0.75,0,0.211,1.879452055,0.71,0.26,1,2,0.19379,1,0.339,35,1
17,3,0.21774,1,0.75,0,0.285,2.080821918,0.71,0.26,1,2,0.17755,1,0.339,35,1
17,4,0.16193,1,0.75,0,0.376,2.01369863,0.71,0.26,1,2,0.06957,1,0.339,35,1
17,5,0.20274,1,0.75,0,0.356,2.080821918,0.71,0.26,1,2,0.10341,1,0.339,35,1
17,6,0.35534,1,0.75,0,0.342,2.01369863,0.71,0.26,1,2,0.3078,1,0.339,35,1
17,7,0.13994,1,0.75,0,0.448,2.080821918,0.71,0.26,1,2,0.30294,1,0.339,35,1
17,8,0.14811,1,0.75,0,0.41,2.080821918,0.71,0.26,1,2,0.31414,1,0.339,35,1
17,9,-0.00107,1,0.75,0,0.48,2.01369863,0.71,0.26,1,2,0.27456,1,0.339,35,1
17,10,0.04501,1,0.75,0,0.337,2.080821918,0.71,0.26,1,2,0.21677,1,0.339,35,1
17,11,0.04307,1,0.75,0,0.246,2.01369863,0.71,0.26,1,2,0.16528,1,0.339,35,1
17,12,0.06999,1,0.75,0,0.173,2.080821918,0.71,0.26,1,2,0.08162,1,0.339,35,1
18,1,0.12697,1,0.75,0,0.206,2.075136612,0.71,0.26,1,2,0.10215,1,0.339,35,1
18,2,0.09834,1,0.75,0,0.335,1.941256831,0.71,0.26,1,2,0.08449,1,0.339,35,1
18,3,0.12335,1,0.75,0,0.49,2.075136612,0.71,0.26,1,2,0.19684,1,0.339,35,1
18,4,0.16141,1,0.75,0,0.436,2.008196721,0.71,0.26,1,2,0.22159,1,0.339,35,1
18,5,0.20369,1,0.75,0,0.549,2.075136612,0.71,0.26,1,2,0.27351,1,0.339,35,1
18,6,0.14141,1,0.75,0,0.525,2.008196721,0.71,0.26,1,2,0.2,1,0.339,35,1
18,7,0.23305,1,0.75,0,0.532,2.075136612,0.71,0.26,1,2,0.2,1,0.339,35,1
18,8,-0.08215,1,0.75,0,0.398,2.075136612,0.71,0.26,1,2,0.31696,1,0.339,35,1
18,9,0.12956,1,0.75,0,0.222,2.008196721,0.71,0.26,1,2,0.24059,1,0.339,35,1
